"filename", "language", "C", "comment", "blank", "total"
"c:\Users\User1\Documents\GitHub\Example-from-C-Primer-Plus\Chapter_2\Example_2.1.c", "C", 12, 0, 3, 15
"c:\Users\User1\Documents\GitHub\Example-from-C-Primer-Plus\Chapter_2\Example_2.2.c", "C", 12, 1, 5, 18
"c:\Users\User1\Documents\GitHub\Example-from-C-Primer-Plus\Chapter_2\Example_2.3.c", "C", 14, 1, 6, 21
"c:\Users\User1\Documents\GitHub\Example-from-C-Primer-Plus\Chapter_2\Example_2.4.c", "C", 12, 1, 4, 17
"c:\Users\User1\Documents\GitHub\Example-from-C-Primer-Plus\Chapter_2\Example_2.5.c", "C", 12, 1, 4, 17
"c:\Users\User1\Documents\GitHub\Example-from-C-Primer-Plus\Chapter_3\Example_3.1.c", "C", 16, 2, 7, 25
"c:\Users\User1\Documents\GitHub\Example-from-C-Primer-Plus\Chapter_3\Example_3.10.c", "C", 13, 1, 5, 19
"c:\Users\User1\Documents\GitHub\Example-from-C-Primer-Plus\Chapter_3\Example_3.2.c", "C", 12, 1, 5, 18
"c:\Users\User1\Documents\GitHub\Example-from-C-Primer-Plus\Chapter_3\Example_3.3.c", "C", 10, 1, 5, 16
"c:\Users\User1\Documents\GitHub\Example-from-C-Primer-Plus\Chapter_3\Example_3.4.c", "C", 15, 1, 5, 21
"c:\Users\User1\Documents\GitHub\Example-from-C-Primer-Plus\Chapter_3\Example_3.5.c", "C", 11, 1, 5, 17
"c:\Users\User1\Documents\GitHub\Example-from-C-Primer-Plus\Chapter_3\Example_3.6.c", "C", 15, 1, 6, 22
"c:\Users\User1\Documents\GitHub\Example-from-C-Primer-Plus\Chapter_3\Example_3.7.c", "C", 14, 2, 5, 21
"c:\Users\User1\Documents\GitHub\Example-from-C-Primer-Plus\Chapter_3\Example_3.8.c", "C", 13, 2, 3, 18
"c:\Users\User1\Documents\GitHub\Example-from-C-Primer-Plus\Chapter_3\Example_3.9.c", "C", 14, 1, 5, 20
"c:\Users\User1\Documents\GitHub\Example-from-C-Primer-Plus\Chapter_4\Example_4.1.c", "C", 22, 1, 6, 29
"c:\Users\User1\Documents\GitHub\Example-from-C-Primer-Plus\Chapter_4\Example_4.10.c", "C", 9, 1, 5, 15
"c:\Users\User1\Documents\GitHub\Example-from-C-Primer-Plus\Chapter_4\Example_4.11.c", "C", 13, 1, 6, 20
"c:\Users\User1\Documents\GitHub\Example-from-C-Primer-Plus\Chapter_4\Example_4.13.c", "C", 9, 1, 5, 15
"c:\Users\User1\Documents\GitHub\Example-from-C-Primer-Plus\Chapter_4\Example_4.14.c", "C", 11, 1, 4, 16
"c:\Users\User1\Documents\GitHub\Example-from-C-Primer-Plus\Chapter_4\Example_4.15.c", "C", 14, 1, 5, 20
"c:\Users\User1\Documents\GitHub\Example-from-C-Primer-Plus\Chapter_4\Example_4.16.c", "C", 17, 1, 5, 23
"c:\Users\User1\Documents\GitHub\Example-from-C-Primer-Plus\Chapter_4\Example_4.17.c", "C", 11, 1, 4, 16
"c:\Users\User1\Documents\GitHub\Example-from-C-Primer-Plus\Chapter_4\Example_4.2.c", "C", 11, 1, 7, 19
"c:\Users\User1\Documents\GitHub\Example-from-C-Primer-Plus\Chapter_4\Example_4.3.c", "C", 16, 1, 6, 23
"c:\Users\User1\Documents\GitHub\Example-from-C-Primer-Plus\Chapter_4\Example_4.4.c", "C", 15, 1, 6, 22
"c:\Users\User1\Documents\GitHub\Example-from-C-Primer-Plus\Chapter_4\Example_4.5.c", "C", 15, 3, 6, 24
"c:\Users\User1\Documents\GitHub\Example-from-C-Primer-Plus\Chapter_4\Example_4.6.c", "C", 13, 3, 6, 22
"c:\Users\User1\Documents\GitHub\Example-from-C-Primer-Plus\Chapter_4\Example_4.7.c", "C", 9, 3, 4, 16
"c:\Users\User1\Documents\GitHub\Example-from-C-Primer-Plus\Chapter_4\Example_4.8.c", "C", 14, 1, 5, 20
"c:\Users\User1\Documents\GitHub\Example-from-C-Primer-Plus\Chapter_4\Example_4.9.c", "C", 7, 1, 4, 12
"c:\Users\User1\Documents\GitHub\Example-from-C-Primer-Plus\Chapter_4\example_4.12.c", "C", 12, 1, 5, 18
"c:\Users\User1\Documents\GitHub\Example-from-C-Primer-Plus\Chapter_5\Example_5.1.c", "C", 14, 1, 6, 21
"c:\Users\User1\Documents\GitHub\Example-from-C-Primer-Plus\Chapter_5\Example_5.10.c", "C", 14, 1, 4, 19
"c:\Users\User1\Documents\GitHub\Example-from-C-Primer-Plus\Chapter_5\Example_5.11.c", "C", 12, 1, 5, 18
"c:\Users\User1\Documents\GitHub\Example-from-C-Primer-Plus\Chapter_5\Example_5.13.c", "C", 10, 1, 4, 15
"c:\Users\User1\Documents\GitHub\Example-from-C-Primer-Plus\Chapter_5\Example_5.15.c", "C", 22, 1, 7, 30
"c:\Users\User1\Documents\GitHub\Example-from-C-Primer-Plus\Chapter_5\Example_5.2.c", "C", 18, 1, 7, 26
"c:\Users\User1\Documents\GitHub\Example-from-C-Primer-Plus\Chapter_5\Example_5.3.c", "C", 10, 1, 4, 15
"c:\Users\User1\Documents\GitHub\Example-from-C-Primer-Plus\Chapter_5\Example_5.4.c", "C", 13, 1, 4, 18
"c:\Users\User1\Documents\GitHub\Example-from-C-Primer-Plus\Chapter_5\Example_5.5.c", "C", 19, 1, 6, 26
"c:\Users\User1\Documents\GitHub\Example-from-C-Primer-Plus\Chapter_5\Example_5.8.c", "C", 11, 1, 5, 17
"c:\Users\User1\Documents\GitHub\Example-from-C-Primer-Plus\Chapter_5\Example_5.9.c", "C", 17, 1, 5, 23
"c:\Users\User1\Documents\GitHub\Example-from-C-Primer-Plus\Chapter_6\Example_6.1.c", "C", 17, 1, 7, 25
"c:\Users\User1\Documents\GitHub\Example-from-C-Primer-Plus\Chapter_6\Example_6.17.c", "C", 19, 1, 5, 25
"c:\Users\User1\Documents\GitHub\Example-from-C-Primer-Plus\Chapter_6\Example_6.18.c", "C", 19, 1, 4, 24
"c:\Users\User1\Documents\GitHub\Example-from-C-Primer-Plus\Chapter_6\Example_6.2.c", "C", 15, 1, 5, 21
"c:\Users\User1\Documents\GitHub\Example-from-C-Primer-Plus\Chapter_6\Example_6.20.c", "C", 26, 1, 6, 33
"c:\Users\User1\Documents\GitHub\Example-from-C-Primer-Plus\Chapter_6\Example_6.3.c", "C", 12, 1, 4, 17
"c:\Users\User1\Documents\GitHub\Example-from-C-Primer-Plus\Chapter_6\Example_6.4.c", "C", 13, 1, 5, 19
"c:\Users\User1\Documents\GitHub\Example-from-C-Primer-Plus\Chapter_6\Example_6.5.c", "C", 18, 1, 4, 23
"c:\Users\User1\Documents\GitHub\Example-from-C-Primer-Plus\Chapter_6\Example_6.6.c", "C", 11, 2, 3, 16
"c:\Users\User1\Documents\GitHub\Example-from-C-Primer-Plus\Chapter_6\Example_6.7.c", "C", 19, 1, 7, 27
"c:\Users\User1\Documents\GitHub\Example-from-C-Primer-Plus\Chapter_6\Example_6.8.c", "C", 17, 1, 5, 23
"c:\Users\User1\Documents\GitHub\Example-from-C-Primer-Plus\Chapter_6\Example_6.9.c", "C", 17, 1, 4, 22
"c:\Users\User1\Documents\GitHub\Example-from-C-Primer-Plus\Chapter_7\Example_7.1.c", "C", 28, 1, 6, 35
"c:\Users\User1\Documents\GitHub\Example-from-C-Primer-Plus\Chapter_7\Example_7.2.c", "C", 23, 1, 5, 29
"c:\Users\User1\Documents\GitHub\Example-from-C-Primer-Plus\Chapter_7\Example_7.3.c", "C", 21, 1, 5, 27
"Total", "-", 848, 67, 294, 1209